[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
[1589033072.930335] [gics3:29211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3167.02
[1589011926.641572] [gics1:11872:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3008.18
[1589011926.641576] [gics1:11871:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3008.18
[1589033072.930343] [gics3:29210:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3167.02
[1589012898.600540] [gics2:10303:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2296.33
[1589012898.600626] [gics2:10304:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2296.33
[1589012898.600759] [gics2:10302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2296.33
[1589033072.937476] [gics3:29212:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.65
[1589033072.940972] [gics3:29213:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.41
[1589033072.942920] [gics3:29214:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.41
[1589011926.654355] [gics1:11873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2842.63
[1589012898.610759] [gics2:10305:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.62
[1589012898.610795] [gics2:10306:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.62
[1589032118.598046] [gics4:14051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.09
[1589033072.947204] [gics3:29215:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.41
[1589033072.948073] [gics3:29216:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1589032118.601148] [gics4:14050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.09
[1589011926.658546] [gics1:11870:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2842.63
[1589033072.949133] [gics3:29219:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1589012898.614177] [gics2:10307:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.62
[1589032118.605741] [gics4:14052:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.09
[1589011926.659665] [gics1:11874:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2842.63
[1589032118.611385] [gics4:14048:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012898.616795] [gics2:10311:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.62
[1589012898.616957] [gics2:10308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.62
[1589032118.612138] [gics4:14049:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032118.613252] [gics4:14053:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032118.614496] [gics4:14054:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011926.668711] [gics1:11879:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.45
[1589011926.668948] [gics1:11875:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.45
[1589011926.669144] [gics1:11876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2907.33
[1589032118.618853] [gics4:14055:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
32768, 32, 32, 15, 0.012549, 0.000000
--------------------------------------------------------------------------
mpiexec noticed that process rank 16 with PID 0 on node gics1 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
[1589033076.110933] [gics3:29321:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3362.43
[1589032121.774915] [gics4:14161:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2968.47
[1589012901.782704] [gics2:10382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.56
[1589011929.828312] [gics1:11945:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2916.98
[1589032121.778214] [gics4:14163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2968.47
[1589012901.783589] [gics2:10383:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589012901.784784] [gics2:10384:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032121.778865] [gics4:14162:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2968.47
[1589033076.117254] [gics3:29324:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.49
[1589032121.783022] [gics4:14165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.95
[1589012901.788137] [gics2:10386:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012901.788757] [gics2:10381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012901.791118] [gics2:10385:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011929.830312] [gics1:11946:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589032121.784613] [gics4:14164:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.95
[1589011929.830407] [gics1:11948:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589012901.792122] [gics2:10387:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011929.830518] [gics1:11944:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589011929.830670] [gics1:11947:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589032121.787432] [gics4:14166:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.95
[1589033076.119238] [gics3:29322:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.21
[1589012901.798463] [gics2:10391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589032121.788281] [gics4:14167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.95
[1589033076.119350] [gics3:29325:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.21
[1589011929.834181] [gics1:11949:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589011929.835388] [gics1:11951:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.49
[1589011929.835115] [gics1:11952:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.49
[1589032121.792162] [gics4:14170:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.55
[1589033076.119467] [gics3:29323:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.21
[1589011929.839193] [gics1:11954:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.49
[1589032121.793482] [gics4:14168:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.55
[1589033076.123811] [gics3:29326:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.47
[1589033076.124030] [gics3:29327:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.47
[1589033076.124287] [gics3:29329:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.47
[1589033076.127065] [gics3:29333:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.10
[1589011929.847141] [gics1:11956:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.06
[1589033076.128578] [gics3:29336:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.10
[1589033076.130989] [gics3:29338:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.10
[1589033076.136401] [gics3:29340:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.50
[1589033076.136446] [gics3:29342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.50
[1589033076.137843] [gics3:29331:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.50
[1589033076.140751] [gics3:29343:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.50
[1589032121.793946] [gics4:14174:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.55
[1589032121.796563] [gics4:14177:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.55
[1589011929.854038] [gics1:11961:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1589011929.854392] [gics1:11959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1589011929.854506] [gics1:11962:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1589011929.854552] [gics1:11965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1589032121.804646] [gics4:14160:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1589012901.802226] [gics2:10394:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589033076.147555] [gics3:29344:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.92
[1589012901.802896] [gics2:10388:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589012901.804557] [gics2:10399:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589012901.803723] [gics2:10396:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589012901.805830] [gics2:10400:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.38
[1589012901.809378] [gics2:10401:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2822.01
[1589032121.811131] [gics4:14179:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2882.24
[1589032121.811315] [gics4:14171:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2882.24
[1589032121.812495] [gics4:14182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.74
[1589032121.812555] [gics4:14181:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.74
[1589012901.818148] [gics2:10402:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012901.820794] [gics2:10403:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011929.866113] [gics1:11967:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.00
[1589011929.866332] [gics1:11966:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.00
[1589011938.184450] [gics1:12063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2793.27
[1589012910.141764] [gics2:10501:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3122.34
65536, 2, 32, 15, 0.010789, 0.000000
[1589033086.588424] [gics3:29544:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3302.41
[1589032132.248810] [gics4:14386:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3315.71
[1589011940.301263] [gics1:12103:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2526.77
[1589012912.257177] [gics2:10546:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3248.78
65536, 4, 32, 15, 0.007731, 0.000000
[1589011942.480940] [gics1:12143:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.31
[1589033088.771559] [gics3:29592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2948.97
[1589011942.482036] [gics1:12144:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.31
[1589033088.773348] [gics3:29593:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2948.97
[1589012914.439540] [gics2:10592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3175.55
[1589012914.442670] [gics2:10591:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3175.55
[1589032134.439076] [gics4:14435:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3147.01
[1589032134.439610] [gics4:14434:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3147.01
65536, 8, 32, 15, 0.003847, 0.000000
[1589011944.784036] [gics1:12187:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3008.38
[1589012916.740094] [gics2:10649:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2515.50
[1589033091.075282] [gics3:29650:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.61
[1589032136.735295] [gics4:14500:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3029.61
[1589011944.787303] [gics1:12188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.48
[1589012916.742399] [gics2:10648:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2515.50
[1589012916.743316] [gics2:10650:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2515.50
[1589033091.077262] [gics3:29651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.61
[1589033091.079292] [gics3:29649:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.61
[1589011944.788635] [gics1:12190:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.48
[1589012916.744840] [gics2:10651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2594.11
[1589011944.790807] [gics1:12189:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.48
[1589033091.082072] [gics3:29652:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.59
[1589032136.743135] [gics4:14501:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3029.61
[1589032136.743350] [gics4:14502:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3029.61
[1589032136.743866] [gics4:14499:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3029.61
65536, 16, 32, 15, 0.007314, 0.000000
[1589012919.331184] [gics2:10709:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.98
[1589011947.377142] [gics1:12244:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.25
[1589011947.380144] [gics1:12242:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.25
[1589012919.333327] [gics2:10708:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.98
[1589012919.334501] [gics2:10707:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.36
[1589032139.327504] [gics4:14575:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3374.01
[1589032139.327608] [gics4:14574:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3374.01
[1589012919.336832] [gics2:10710:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.36
[1589012919.339665] [gics2:10712:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
[1589032139.331788] [gics4:14576:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3374.01
[1589032139.332726] [gics4:14577:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3374.01
[1589011947.386581] [gics1:12243:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011947.390960] [gics1:12246:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012919.345988] [gics2:10711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032139.339715] [gics4:14578:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3267.67
[1589011947.392723] [gics1:12248:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011947.393844] [gics1:12245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032139.343676] [gics4:14579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3267.67
[1589012919.349223] [gics2:10713:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012919.349362] [gics2:10715:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011947.394669] [gics1:12247:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011947.395709] [gics1:12251:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032139.345588] [gics4:14580:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3267.67
[1589032139.346988] [gics4:14581:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3267.67
[1589033093.683553] [gics3:29725:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2954.35
[1589033093.683536] [gics3:29726:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2954.35
[1589033093.687187] [gics3:29727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2954.35
[1589033093.688040] [gics3:29728:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2864.88
[1589033093.690854] [gics3:29730:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2864.88
[1589033093.691423] [gics3:29729:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2864.88
[1589033093.697927] [gics3:29737:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.20
[1589033093.698325] [gics3:29736:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.20
65536, 32, 32, 15, 0.013299, 0.000000
--------------------------------------------------------------------------
mpiexec noticed that process rank 32 with PID 0 on node gics1 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
[1589033097.416052] [gics3:29839:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3127.82
[1589011951.129557] [gics1:12319:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2932.51
[1589011951.129557] [gics1:12317:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2932.51
[1589012923.087924] [gics2:10788:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2795.91
[1589011951.129902] [gics1:12318:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2875.13
[1589012923.088222] [gics2:10792:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2795.91
[1589032143.085468] [gics4:14692:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.72
[1589033097.416089] [gics3:29838:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3127.82
[1589032143.085810] [gics4:14688:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.72
[1589032143.085840] [gics4:14689:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.72
[1589012923.088510] [gics2:10789:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2795.91
[1589032143.090558] [gics4:14700:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.72
[1589011951.129684] [gics1:12321:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2932.51
[1589012923.088829] [gics2:10790:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2795.91
[1589011951.130945] [gics1:12322:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2875.13
[1589032143.092071] [gics4:14691:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.72
[1589032143.093839] [gics4:14695:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.72
[1589033097.416051] [gics3:29837:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3127.82
[1589012923.089519] [gics2:10793:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2795.91
[1589033097.420116] [gics3:29840:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.38
[1589011951.136708] [gics1:12324:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033097.420156] [gics3:29841:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.38
[1589011951.137073] [gics1:12320:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033097.421529] [gics3:29842:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.38
[1589011951.142884] [gics1:12325:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.15
[1589033097.425703] [gics3:29843:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.29
[1589033097.427791] [gics3:29845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.29
[1589011951.148660] [gics1:12328:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.24
[1589033097.429208] [gics3:29846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.29
[1589033097.432032] [gics3:29852:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.29
[1589033097.434822] [gics3:29850:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.87
[1589033097.437065] [gics3:29854:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.87
[1589033097.439373] [gics3:29857:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.87
[1589032143.099678] [gics4:14694:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589012923.095554] [gics2:10791:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.93
[1589032143.100329] [gics4:14690:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589032143.100385] [gics4:14693:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589033097.440868] [gics3:29858:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2940.13
[1589012923.098450] [gics2:10794:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.93
[1589012923.098728] [gics2:10796:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.93
[1589033097.445555] [gics3:29859:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.88
[1589033097.445656] [gics3:29860:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.88
[1589011951.157155] [gics1:12329:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.15
[1589012923.103526] [gics2:10800:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.93
[1589011951.157241] [gics1:12331:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.15
[1589011951.157321] [gics1:12333:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.15
[1589012923.103589] [gics2:10802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.93
[1589012923.104965] [gics2:10797:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.93
[1589012923.110572] [gics2:10804:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1589032143.105723] [gics4:14687:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589011951.158467] [gics1:12337:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.15
[1589012923.118977] [gics2:10808:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.64
[1589011951.163781] [gics1:12340:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.84
[1589032143.108319] [gics4:14699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589032143.109404] [gics4:14705:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589032143.110677] [gics4:14698:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589032143.110525] [gics4:14702:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589032143.112945] [gics4:14706:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1589011951.164117] [gics1:12339:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.84
[1589011951.163283] [gics1:12338:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.84
[1589012923.120464] [gics2:10809:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.64
[1589012923.121452] [gics2:10806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.64
[1589032143.119164] [gics4:14708:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.15
[1589012923.121572] [gics2:10811:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.64
[1589011959.357943] [gics1:12436:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3356.44
[1589012931.315847] [gics2:10909:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3226.64
131072, 2, 32, 15, 0.017612, 0.000000
[1589011962.007856] [gics1:12475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3030.83
[1589033108.301420] [gics3:30059:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3243.70
[1589032153.962319] [gics4:14912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.86
[1589012933.971244] [gics2:10953:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2235.80
131072, 4, 32, 15, 0.017063, 0.000000
[1589032155.933536] [gics4:14960:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589011963.985782] [gics1:12516:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3278.95
[1589012935.942148] [gics2:10997:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1983.41
[1589033110.277039] [gics3:30109:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2940.74
[1589012935.944148] [gics2:10998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1983.41
[1589011963.989128] [gics1:12515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3278.95
