[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
[1556103586.365296] [gics1:19089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.62
[1556104322.759009] [gics2:15986:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3374.62
2097152, 2, 32, 15, 0.154654, 0.000000
[1556104325.697161] [gics2:16030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3325.87
[1556124635.063923] [gics3:22905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3282.50
[1556123947.460323] [gics4:23851:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3368.22
[1556103589.312010] [gics1:19128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3348.01
2097152, 4, 32, 15, 0.103055, 0.000000
[1556104328.545074] [gics2:16074:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3284.43
[1556103592.157304] [gics1:19168:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3287.58
[1556123950.308605] [gics4:23900:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3222.27
[1556124637.912341] [gics3:22954:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3172.51
[1556103592.160265] [gics1:19167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3287.58
[1556104328.550182] [gics2:16075:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3284.43
[1556123950.310088] [gics4:23901:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3222.27
[1556124637.917534] [gics3:22953:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3172.51
2097152, 8, 32, 15, 0.069465, 0.000000
[1556104331.009340] [gics2:16123:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2997.72
[1556124640.371759] [gics3:23011:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3029.71
[1556123952.770152] [gics4:23958:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.20
[1556123952.770368] [gics4:23961:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.20
[1556123952.770513] [gics4:23959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.20
[1556104331.011417] [gics2:16124:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2997.72
[1556103594.621349] [gics1:19212:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3065.97
[1556123952.770061] [gics4:23960:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.20
[1556104331.011683] [gics2:16126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2997.72
[1556124640.378295] [gics3:23010:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3029.71
[1556104331.014911] [gics2:16125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2997.72
[1556124640.378559] [gics3:23012:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3029.71
[1556103594.626448] [gics1:19213:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.06
[1556124640.380524] [gics3:23013:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2993.76
[1556103594.632564] [gics1:19211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3046.06
[1556103594.636096] [gics1:19214:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3040.07
2097152, 16, 32, 15, 0.040721, 0.000000
[1556123956.142266] [gics4:24034:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3248.88
[1556123956.142452] [gics4:24036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3248.88
[1556123956.142398] [gics4:24033:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3248.88
[1556123956.144560] [gics4:24037:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3248.88
[1556123956.145670] [gics4:24035:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.09
[1556124643.746845] [gics3:23087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3095.32
[1556124643.749116] [gics3:23086:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.72
[1556123956.147206] [gics4:24039:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.09
[1556103598.000916] [gics1:19266:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.10
[1556123956.151110] [gics4:24038:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.73
[1556103598.003117] [gics1:19265:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.66
[1556124643.752237] [gics3:23089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.72
[1556123956.153926] [gics4:24042:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.73
[1556104334.385791] [gics2:16184:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.80
[1556104334.385842] [gics2:16182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.80
[1556124643.757814] [gics3:23090:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
[1556124643.758101] [gics3:23088:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
[1556104334.389271] [gics2:16185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.80
[1556104334.391583] [gics2:16187:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.80
[1556104334.397804] [gics2:16189:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104334.399931] [gics2:16186:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124643.763434] [gics3:23092:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.48
[1556103598.010177] [gics1:19267:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.15
[1556124643.763631] [gics3:23091:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.48
[1556124643.765081] [gics3:23094:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.57
[1556104334.402539] [gics2:16183:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104334.403861] [gics2:16190:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103598.019876] [gics1:19269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.45
[1556103598.019885] [gics1:19268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.45
[1556103598.032578] [gics1:19270:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2957.09
[1556103598.033409] [gics1:19271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2957.09
[1556103598.033117] [gics1:19273:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2957.09
2097152, 32, 32, 15, 0.029557, 0.000000
[1556104338.110532] [gics2:16262:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.11
[1556123959.872700] [gics4:24144:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.28
[1556124647.472627] [gics3:23198:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2931.40
[1556124647.478264] [gics3:23201:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.01
[1556123959.879019] [gics4:24146:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556124647.480012] [gics3:23200:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.46
[1556123959.879143] [gics4:24145:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556124647.480135] [gics3:23199:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.46
[1556104338.114049] [gics2:16263:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.11
[1556104338.118308] [gics2:16261:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.11
[1556103601.735289] [gics1:19342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.69
[1556104338.118202] [gics2:16266:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.11
[1556124647.484917] [gics3:23197:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556123959.879523] [gics4:24147:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556104338.120741] [gics2:16265:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.11
[1556123959.880202] [gics4:24149:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556104338.119757] [gics2:16264:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.11
[1556104338.132440] [gics2:16267:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.59
[1556123959.882230] [gics4:24151:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556124647.484389] [gics3:23202:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556123959.886714] [gics4:24148:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556104338.132440] [gics2:16269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.59
[1556124647.485722] [gics3:23203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.23
[1556123959.887888] [gics4:24154:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556124647.490015] [gics3:23204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.06
[1556103601.747816] [gics1:19343:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.76
[1556124647.492825] [gics3:23209:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.65
[1556104338.136878] [gics2:16274:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.59
[1556123959.890703] [gics4:24155:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.12
[1556103601.751513] [gics1:19341:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.76
[1556124647.493286] [gics3:23206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.65
[1556124647.498600] [gics3:23211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.05
[1556124647.502451] [gics3:23216:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.05
[1556123959.896081] [gics4:24156:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1556124647.506664] [gics3:23214:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2997.41
[1556123959.897697] [gics4:24158:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1556123959.899921] [gics4:24161:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1556104338.139434] [gics2:16272:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556123959.901257] [gics4:24165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.59
[1556104338.139702] [gics2:16275:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556104338.142708] [gics2:16279:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556124647.508344] [gics3:23218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2997.41
[1556104338.143709] [gics2:16281:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556123959.904200] [gics4:24163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2886.41
[1556104338.144280] [gics2:16282:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556104338.146878] [gics2:16283:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556103601.757426] [gics1:19345:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.76
[1556104338.147244] [gics2:16284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556103601.759081] [gics1:19346:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3047.99
[1556124647.514065] [gics3:23219:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2997.41
[1556103601.760654] [gics1:19344:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3047.99
[1556123959.910241] [gics4:24166:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1556123959.910281] [gics4:24167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1556124647.517618] [gics3:23220:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2940.34
[1556103601.763698] [gics1:19347:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3047.99
[1556103601.769277] [gics1:19348:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3047.99
[1556103601.779100] [gics1:19349:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3232.23
[1556103601.789704] [gics1:19353:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3232.23
[1556103601.796203] [gics1:19354:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3232.23
[1556103601.796321] [gics1:19363:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3232.23
[1556103601.796846] [gics1:19356:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3232.23
[1556103601.797700] [gics1:19359:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3165.60
[1556103601.798722] [gics1:19361:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3165.60
[1556103601.799058] [gics1:19364:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3165.60
2097152, 64, 32, 15, 0.021963, 0.000000
[1556104342.940504] [gics2:16382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3388.84
[1556103606.554328] [gics1:19460:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3239.84
4194304, 2, 32, 15, 0.401261, 0.000000
[1556104347.612595] [gics2:16426:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3329.93
[1556103611.225012] [gics1:19507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3200.03
[1556123969.375698] [gics4:24370:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3279.05
[1556124656.982280] [gics3:23419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3301.70
4194304, 4, 32, 15, 0.220484, 0.000000
[1556124660.376036] [gics3:23469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3000.05
[1556123972.772543] [gics4:24419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3250.10
[1556124660.377819] [gics3:23468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3000.05
[1556104351.014475] [gics2:16470:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3382.54
[1556123972.774907] [gics4:24420:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3250.10
[1556104351.016438] [gics2:16471:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3382.54
[1556103614.628819] [gics1:19547:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3182.36
[1556103614.631153] [gics1:19546:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3182.36
4194304, 8, 32, 15, 0.135292, 0.000000
[1556124663.447041] [gics3:23526:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3289.51
[1556123975.842422] [gics4:24476:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3048.30
[1556104354.086032] [gics2:16521:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.95
[1556123975.844466] [gics4:24478:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3048.30
[1556104354.087471] [gics2:16522:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.95
[1556103617.699249] [gics1:19593:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.16
[1556104354.090106] [gics2:16520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.95
[1556124663.453036] [gics3:23528:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3118.48
[1556104354.090496] [gics2:16523:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.95
[1556123975.849365] [gics4:24477:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3048.30
[1556124663.453323] [gics3:23527:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3118.48
[1556123975.849256] [gics4:24479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3048.30
[1556124663.455492] [gics3:23525:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3077.65
[1556103617.702694] [gics1:19594:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.13
[1556103617.705188] [gics1:19592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.13
[1556103617.712752] [gics1:19591:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3054.49
4194304, 16, 32, 15, 0.089291, 0.000000
[1556124666.754950] [gics3:23600:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3182.87
[1556103621.005956] [gics1:19645:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3338.87
[1556104357.394455] [gics2:16580:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1556123979.151390] [gics4:24553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2969.18
[1556123979.153923] [gics4:24552:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2969.18
[1556124666.754922] [gics3:23601:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3182.87
[1556123979.153240] [gics4:24551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2969.18
[1556103621.011405] [gics1:19647:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.69
[1556124666.761078] [gics3:23602:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3051.24
[1556124666.764439] [gics3:23603:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3051.24
[1556124666.766152] [gics3:23604:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2881.43
[1556103621.014293] [gics1:19648:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.69
[1556123979.161446] [gics4:24555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.15
[1556123979.161867] [gics4:24554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.15
[1556123979.164315] [gics4:24556:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.15
[1556124666.769962] [gics3:23605:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
[1556124666.770175] [gics3:23606:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
[1556123979.165571] [gics4:24558:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.15
[1556104357.398187] [gics2:16579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1556124666.770868] [gics3:23608:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
[1556103621.018544] [gics1:19646:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.69
[1556123979.167575] [gics4:24559:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.81
[1556104357.397065] [gics2:16581:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1556104357.401131] [gics2:16584:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.55
[1556104357.405523] [gics2:16583:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104357.406281] [gics2:16582:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103621.023998] [gics1:19650:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556104357.415329] [gics2:16585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.23
[1556104357.415457] [gics2:16587:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.23
[1556103621.028801] [gics1:19649:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556103621.033362] [gics1:19651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.12
[1556103621.040006] [gics1:19653:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.12
4194304, 32, 32, 15, 0.057330, 0.000000
[1556123982.747023] [gics4:24662:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.92
[1556123982.747086] [gics4:24664:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.92
[1556123982.747042] [gics4:24663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.92
[1556124670.347686] [gics3:23720:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3208.26
[1556104360.992593] [gics2:16660:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2906.41
[1556104360.992673] [gics2:16658:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2906.41
[1556123982.747273] [gics4:24665:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.92
[1556104360.993070] [gics2:16659:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2906.41
[1556123982.749212] [gics4:24666:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2971.92
[1556104360.992980] [gics2:16661:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2906.41
[1556124670.352843] [gics3:23722:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3096.84
[1556123982.750347] [gics4:24667:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.26
[1556124670.355259] [gics3:23719:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3096.84
[1556104360.995271] [gics2:16662:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2767.98
[1556124670.355088] [gics3:23721:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3096.84
[1556123982.751704] [gics4:24668:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.26
[1556124670.361228] [gics3:23723:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3096.84
[1556123982.753517] [gics4:24670:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.26
[1556123982.758189] [gics4:24677:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.66
[1556124670.367525] [gics3:23724:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.92
[1556123982.758208] [gics4:24675:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.66
[1556123982.763227] [gics4:24673:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.66
[1556123982.763723] [gics4:24679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.66
[1556123982.766098] [gics4:24681:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.69
[1556104360.997043] [gics2:16663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2767.98
[1556124670.369473] [gics3:23725:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123982.768316] [gics4:24683:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.69
[1556103624.620298] [gics1:19724:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3010.31
[1556104361.001643] [gics2:16664:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123982.769669] [gics4:24684:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.69
[1556123982.770738] [gics4:24685:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.69
[1556103624.622123] [gics1:19719:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3010.31
[1556104361.001708] [gics2:16665:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103624.623803] [gics1:19721:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3010.31
[1556124670.371224] [gics3:23726:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.38
[1556104361.007245] [gics2:16668:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.88
[1556103624.625748] [gics1:19722:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3010.31
[1556103624.628012] [gics1:19720:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3125.38
[1556104361.007461] [gics2:16671:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.88
[1556104361.010223] [gics2:16674:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.88
[1556104361.014555] [gics2:16676:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.90
[1556103624.630153] [gics1:19723:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3125.38
[1556104361.020046] [gics2:16677:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.48
[1556124670.374267] [gics3:23731:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.38
[1556103624.635320] [gics1:19727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3125.38
[1556124670.380200] [gics3:23728:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.92
[1556104361.027580] [gics2:16679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.89
