[1556051227.788226] [gics1:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1968.89
[1556052062.747528] [gics2:19876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052062.748239] [gics2:19878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052062.750627] [gics2:19877:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.19
1048576, 64, 32, 15, 0.037233, 0.000000
[1556052068.186658] [gics2:19975:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3269.50
[1556051332.252688] [gics1:22744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2955.06
2097152, 2, 32, 15, 0.163396, 0.000011
[1556052070.713791] [gics2:20019:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3275.70
[1556051334.780669] [gics1:22783:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3031.34
[1556072381.422884] [gics3:21766:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3388.63
[1556071693.744631] [gics4:22730:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3293.26
2097152, 4, 32, 15, 0.136705, 0.000007
[1556052072.781145] [gics2:20063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3240.76
[1556051336.849044] [gics1:22822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3124.57
[1556052072.784383] [gics2:20064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3240.76
[1556072383.489789] [gics3:21814:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.01
[1556051336.850130] [gics1:22823:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3124.57
[1556072383.491154] [gics3:21815:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.01
[1556071695.815662] [gics4:22779:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3293.26
[1556071695.816022] [gics4:22778:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3293.26
2097152, 8, 32, 15, 0.092322, 0.000003
[1556052075.045231] [gics2:20112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3393.41
[1556052075.045984] [gics2:20113:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3393.41
[1556052075.047545] [gics2:20114:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3280.98
[1556052075.048297] [gics2:20115:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3280.98
[1556072385.756240] [gics3:21873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2793.17
[1556072385.759195] [gics3:21871:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2793.17
[1556051339.118809] [gics1:22866:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2413.33
[1556072385.761464] [gics3:21874:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2793.17
[1556072385.762270] [gics3:21872:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2793.17
[1556051339.122752] [gics1:22867:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2413.33
[1556071698.083106] [gics4:22836:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.39
[1556051339.122879] [gics1:22868:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2413.33
[1556071698.083611] [gics4:22835:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.39
[1556051339.127543] [gics1:22869:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2413.33
[1556071698.089091] [gics4:22837:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3021.99
[1556071698.089460] [gics4:22838:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3021.99
2097152, 16, 32, 15, 0.048758, 0.000001
[1556052077.576167] [gics2:20172:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.06
[1556052077.576171] [gics2:20171:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.06
[1556071700.602822] [gics4:22912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3061.80
[1556071700.604071] [gics4:22913:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.05
[1556052077.576168] [gics2:20173:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.06
[1556051341.642593] [gics1:22921:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2913.83
[1556052077.578474] [gics2:20174:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.06
[1556052077.580629] [gics2:20175:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.06
[1556052077.583148] [gics2:20179:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3020.06
[1556052077.586692] [gics2:20181:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071700.607196] [gics4:22914:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.05
[1556072388.280783] [gics3:21948:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3181.04
[1556051341.646405] [gics1:22920:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2913.83
[1556052077.590356] [gics2:20177:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.97
[1556071700.611161] [gics4:22915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.00
[1556051341.647796] [gics1:22923:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2913.83
[1556072388.284353] [gics3:21949:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.04
[1556051341.649533] [gics1:22924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051341.655130] [gics1:22922:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072388.285546] [gics3:21947:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.04
[1556072388.287322] [gics3:21946:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.04
[1556051341.654673] [gics1:22926:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072388.286757] [gics3:21951:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.04
[1556072388.290373] [gics3:21952:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.04
[1556072388.297130] [gics3:21950:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.67
[1556072388.298634] [gics3:21954:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.67
[1556071700.619802] [gics4:22916:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051341.660960] [gics1:22925:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556071700.620124] [gics4:22911:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071700.622061] [gics4:22917:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071700.622406] [gics4:22918:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051341.672888] [gics1:22928:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.70
2097152, 32, 32, 15, 0.036261, 0.000001
[1556052081.401533] [gics2:20251:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3271.33
[1556052081.403227] [gics2:20253:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3271.33
[1556052081.405020] [gics2:20255:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3271.33
[1556072392.108899] [gics3:22058:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3059.98
[1556051345.470790] [gics1:22994:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3119.19
[1556052081.408915] [gics2:20256:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3117.16
[1556072392.112556] [gics3:22059:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3059.98
[1556052081.408431] [gics2:20252:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3117.16
[1556071704.435740] [gics4:23023:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.48
[1556072392.113265] [gics3:22057:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3059.98
[1556051345.478334] [gics1:22995:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.75
[1556051345.478385] [gics1:22996:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.75
[1556071704.444132] [gics4:23026:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.60
[1556052081.410783] [gics2:20257:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3117.16
[1556072392.114020] [gics3:22060:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3059.98
[1556071704.445415] [gics4:23024:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.60
[1556052081.412808] [gics2:20259:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071704.448557] [gics4:23025:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.58
[1556072392.115722] [gics3:22061:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3059.98
[1556071704.448629] [gics4:23028:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.58
[1556071704.451860] [gics4:23029:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.58
[1556051345.482129] [gics1:22997:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.75
[1556071704.452911] [gics4:23030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.58
[1556071704.456780] [gics4:23032:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2873.91
[1556071704.456811] [gics4:23027:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2873.91
[1556052081.414624] [gics2:20260:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051345.482812] [gics1:22998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.44
[1556052081.418473] [gics2:20262:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.48
[1556072392.117644] [gics3:22062:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3059.98
[1556052081.421024] [gics2:20268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.48
[1556071704.460979] [gics4:23031:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2895.14
[1556072392.119518] [gics3:22063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.07
[1556052081.431188] [gics2:20266:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.20
[1556051345.492014] [gics1:22999:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1556051345.493383] [gics1:23001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1556051345.494721] [gics1:23003:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1556051345.495009] [gics1:23005:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.72
[1556052081.433528] [gics2:20270:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.71
[1556072392.121259] [gics3:22065:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.07
[1556072392.124535] [gics3:22071:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.20
[1556051345.497637] [gics1:23007:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.72
[1556072392.128680] [gics3:22068:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.18
[1556072392.131771] [gics3:22073:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1556072392.133123] [gics3:22075:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1556072392.133716] [gics3:22078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1556072392.136184] [gics3:22077:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1556071704.462587] [gics4:23037:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2895.14
[1556072392.138176] [gics3:22079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1556072392.139590] [gics3:22080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1556051345.504131] [gics1:23010:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.72
[1556051345.504161] [gics1:23012:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.72
[1556071704.463113] [gics4:23039:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2895.14
[1556071704.462122] [gics4:23034:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2895.14
[1556052081.439247] [gics2:20272:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.85
[1556071704.463936] [gics4:23042:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2895.14
[1556071704.465221] [gics4:23045:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2895.14
[1556052081.440949] [gics2:20273:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.57
[1556071704.465635] [gics4:23046:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2895.14
[1556052081.442043] [gics2:20274:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.57
[1556052081.442672] [gics2:20275:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.26
[1556051345.506343] [gics1:23013:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.61
[1556051345.511391] [gics1:23014:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.20
[1556051345.511641] [gics1:23016:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.20
[1556051345.512013] [gics1:23017:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.20
2097152, 64, 32, 15, 0.044527, 0.000000
[1556051350.462682] [gics1:23108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3375.73
[1556052086.400516] [gics2:20371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3330.23
4194304, 2, 32, 15, 0.415115, 0.000024
[1556072400.319529] [gics3:22289:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3329.83
[1556051353.682447] [gics1:23147:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2966.03
[1556052089.617798] [gics2:20416:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3122.34
[1556071712.644192] [gics4:23246:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.63
4194304, 4, 32, 15, 0.229159, 0.000015
[1556051356.257588] [gics1:23187:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3227.35
[1556052092.194431] [gics2:20462:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3218.51
[1556052092.194572] [gics2:20463:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3218.51
[1556051356.260524] [gics1:23186:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3227.35
[1556072402.900349] [gics3:22343:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3323.73
[1556072402.901583] [gics3:22344:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3323.73
[1556071715.224846] [gics4:23304:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.77
[1556071715.225591] [gics4:23303:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.77
4194304, 8, 32, 15, 0.147961, 0.000007
[1556052094.678422] [gics2:20520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3376.65
[1556052094.680045] [gics2:20519:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.75
[1556052094.680309] [gics2:20522:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.75
[1556052094.683249] [gics2:20521:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.75
[1556072405.387412] [gics3:22401:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556072405.388113] [gics3:22402:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556051358.748723] [gics1:23232:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.36
[1556072405.390184] [gics3:22400:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556072405.390919] [gics3:22403:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556071717.712957] [gics4:23361:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3230.09
[1556051358.753544] [gics1:23233:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.36
[1556071717.712982] [gics4:23360:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3230.09
[1556051358.756181] [gics1:23231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.36
[1556051358.757978] [gics1:23234:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2990.51
[1556071717.719795] [gics4:23363:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3230.09
[1556071717.720893] [gics4:23362:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3230.09
4194304, 16, 32, 15, 0.099983, 0.000003
[1556052097.650300] [gics2:20580:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.78
[1556052097.650323] [gics2:20579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.78
[1556052097.650449] [gics2:20578:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.78
[1556052097.653362] [gics2:20581:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.78
[1556052097.653432] [gics2:20582:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.78
[1556052097.656622] [gics2:20583:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.78
[1556052097.660250] [gics2:20584:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071720.680271] [gics4:23436:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2879.80
[1556072408.349892] [gics3:22476:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3100.40
[1556051361.719555] [gics1:23285:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.51
[1556051361.719930] [gics1:23288:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.51
[1556052097.661863] [gics2:20588:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051361.721114] [gics1:23286:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.51
[1556072408.352285] [gics3:22477:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3096.84
[1556072408.352592] [gics3:22475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3096.84
[1556072408.354888] [gics3:22478:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3096.84
[1556071720.685876] [gics4:23437:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2879.80
[1556072408.360177] [gics3:22479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2894.02
[1556072408.360362] [gics3:22480:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2894.02
[1556072408.363095] [gics3:22481:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.23
[1556072408.365318] [gics3:22484:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.71
[1556071720.690024] [gics4:23440:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2879.80
[1556071720.691967] [gics4:23439:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2879.80
[1556051361.736826] [gics1:23287:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051361.736921] [gics1:23291:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051361.739012] [gics1:23290:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.80
[1556051361.739170] [gics1:23289:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.80
[1556071720.698189] [gics4:23435:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556051361.741089] [gics1:23294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.95
[1556071720.700796] [gics4:23441:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556071720.702627] [gics4:23438:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556071720.703023] [gics4:23442:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
4194304, 32, 32, 15, 0.071361, 0.000001
[1556051365.168995] [gics1:23360:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3006.55
[1556052101.101856] [gics2:20660:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3091.87
[1556072411.807363] [gics3:22587:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3153.41
[1556052101.104685] [gics2:20661:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3091.87
[1556051365.173013] [gics1:23361:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3006.55
[1556052101.104109] [gics2:20662:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3091.87
[1556051365.173084] [gics1:23362:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3006.55
[1556052101.109193] [gics2:20663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3091.87
[1556072411.813543] [gics3:22589:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3153.41
[1556052101.111701] [gics2:20664:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.82
[1556051365.176968] [gics1:23363:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.34
[1556052101.114179] [gics2:20665:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.82
[1556071724.135798] [gics4:23547:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2932.41
[1556051365.177654] [gics1:23364:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.34
[1556071724.139387] [gics4:23549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.37
[1556052101.116295] [gics2:20667:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.58
[1556072411.813543] [gics3:22588:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3153.41
[1556071724.139619] [gics4:23548:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.37
[1556052101.118467] [gics2:20668:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.30
[1556072411.815348] [gics3:22586:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2916.47
[1556071724.143831] [gics4:23550:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.37
[1556052101.122791] [gics2:20671:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.30
[1556071724.144952] [gics4:23551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.09
[1556052101.124477] [gics2:20673:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.30
[1556071724.147437] [gics4:23552:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.09
[1556051365.182240] [gics1:23365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071724.151598] [gics4:23553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.09
[1556052101.126658] [gics2:20676:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.30
[1556071724.154134] [gics4:23554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
[1556052101.128458] [gics2:20678:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
[1556071724.158462] [gics4:23555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556052101.130643] [gics2:20680:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
[1556052101.132962] [gics2:20681:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.76
[1556051365.182527] [gics1:23366:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071724.160794] [gics4:23559:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556051365.185015] [gics1:23369:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051365.187439] [gics1:23370:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072411.815560] [gics3:22590:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2916.47
[1556051365.189232] [gics1:23376:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.07
[1556051365.195474] [gics1:23378:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.09
[1556072411.817653] [gics3:22591:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2916.47
[1556051365.196906] [gics1:23379:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.09
[1556072411.819731] [gics3:22592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051365.200448] [gics1:23373:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.09
